time,0
2018-01-03 00:00:00-05:00,0.002134466202562413
2018-01-04 00:00:00-05:00,-0.007075264482585775
2018-01-05 00:00:00-05:00,-0.010589639828209152
2018-01-08 00:00:00-05:00,0.008170922678574
2018-01-09 00:00:00-05:00,-0.004470492167594431
2018-01-10 00:00:00-05:00,-0.025225979502922602
2018-01-11 00:00:00-05:00,-0.04208464476383911
2018-01-12 00:00:00-05:00,-0.04085461339287089
2018-01-16 00:00:00-05:00,-0.023293073062829572
2018-01-17 00:00:00-05:00,-0.02519497030869622
2018-01-18 00:00:00-05:00,-0.040451493867931676
2018-01-19 00:00:00-05:00,-0.035593386772511226
2018-01-22 00:00:00-05:00,-0.033185006020951646
2018-01-23 00:00:00-05:00,-0.011261505703107466
2018-01-24 00:00:00-05:00,-0.015809520856266968
2018-01-25 00:00:00-05:00,-0.020574600369009266
2018-01-26 00:00:00-05:00,-0.013401140104707387
2018-01-29 00:00:00-05:00,-0.023013990314794674
2018-01-30 00:00:00-05:00,-0.0219906869053339
2018-01-31 00:00:00-05:00,0.003855476482110598
2018-02-01 00:00:00-05:00,-0.008170922678573889
2018-02-02 00:00:00-05:00,-0.019447932978794658
2018-02-05 00:00:00-05:00,-0.04029644789680098
2018-02-06 00:00:00-05:00,-0.04301492059062151
2018-02-07 00:00:00-05:00,-0.05402318454088262
2018-02-08 00:00:00-05:00,-0.08388503858060536
2018-02-09 00:00:00-05:00,-0.05616281894248254
2018-02-12 00:00:00-05:00,-0.04837951119173467
2018-02-13 00:00:00-05:00,-0.04460672589422732
2018-02-14 00:00:00-05:00,-0.044927154234563726
2018-02-15 00:00:00-05:00,-0.07140900610364287
2018-02-16 00:00:00-05:00,-0.06644753502746881
2018-02-20 00:00:00-05:00,-0.08322350910378251
2018-02-21 00:00:00-05:00,-0.09081042529109884
2018-02-22 00:00:00-05:00,-0.07926466864091863
2018-02-23 00:00:00-05:00,-0.06792563995224588
2018-02-26 00:00:00-05:00,-0.06392545389708049
2018-02-27 00:00:00-05:00,-0.07679426950090695
2018-02-28 00:00:00-05:00,-0.0734452765244894
2018-03-01 00:00:00-05:00,-0.08819531657803215
2018-03-02 00:00:00-05:00,-0.09740504726318022
2018-03-05 00:00:00-05:00,-0.07882537172271575
2018-03-06 00:00:00-05:00,-0.07178628463339387
2018-03-07 00:00:00-05:00,-0.07322821216490694
2018-03-08 00:00:00-05:00,-0.06494875730654148
2018-03-09 00:00:00-05:00,-0.05588373619444842
2018-03-12 00:00:00-04:00,-0.0545503408427267
2018-03-13 00:00:00-04:00,-0.04726318019959608
2018-03-14 00:00:00-04:00,-0.038570269418216174
2018-03-15 00:00:00-04:00,-0.0387149789912713
2018-03-16 00:00:00-04:00,-0.033774180711247825
2018-03-19 00:00:00-04:00,-0.046291558780512054
2018-03-20 00:00:00-04:00,-0.036554671793520566
2018-03-21 00:00:00-04:00,-0.04603314882862797
2018-03-22 00:00:00-04:00,-0.041846907608106054
2018-03-23 00:00:00-04:00,-0.06274710451648935
2018-03-26 00:00:00-04:00,-0.0447927810595844
2018-03-27 00:00:00-04:00,-0.043511067698239314
2018-03-28 00:00:00-04:00,-0.03185161066923037
2018-03-29 00:00:00-04:00,-0.032110020621114344
2018-04-02 00:00:00-04:00,-0.047149479820767004
2018-04-03 00:00:00-04:00,-0.049175413843538074
2018-04-04 00:00:00-04:00,-0.03884935216625074
2018-04-05 00:00:00-04:00,-0.03811546790289988
2018-04-06 00:00:00-04:00,-0.0539715025505062
2018-04-09 00:00:00-04:00,-0.0461675220036073
2018-04-10 00:00:00-04:00,-0.06335695200293545
2018-04-11 00:00:00-04:00,-0.05764092386726005
2018-04-12 00:00:00-04:00,-0.06831842307910951
2018-04-13 00:00:00-04:00,-0.06606508829868063
2018-04-16 00:00:00-04:00,-0.06381175351825163
2018-04-17 00:00:00-04:00,-0.04834746835770143
2018-04-18 00:00:00-04:00,-0.0448341266518858
2018-04-19 00:00:00-04:00,-0.060969244047526905
2018-04-20 00:00:00-04:00,-0.06625114346403727
2018-04-23 00:00:00-04:00,-0.06342930678946335
2018-04-24 00:00:00-04:00,-0.05864355448057035
2018-04-25 00:00:00-04:00,-0.060100986609196494
2018-04-26 00:00:00-04:00,-0.04762495413223389
2018-04-27 00:00:00-04:00,-0.04206397196768863
2018-04-30 00:00:00-04:00,-0.046767033091978605
2018-05-01 00:00:00-04:00,-0.04014140192567095
2018-05-02 00:00:00-04:00,-0.03795008553369428
2018-05-03 00:00:00-04:00,-0.06155325053878491
2018-05-04 00:00:00-04:00,-0.052865507956442626
2018-05-07 00:00:00-04:00,-0.059356765947770396
2018-05-08 00:00:00-04:00,-0.06640618943516774
2018-05-09 00:00:00-04:00,-0.06277811371071551
2018-05-10 00:00:00-04:00,-0.0481314376379266
2018-05-11 00:00:00-04:00,-0.04769730891876134
2018-05-14 00:00:00-04:00,-0.055232543115700805
2018-05-15 00:00:00-04:00,-0.07386906884557964
2018-05-16 00:00:00-04:00,-0.07800362807572458
2018-05-17 00:00:00-04:00,-0.08235525166545243
2018-05-18 00:00:00-04:00,-0.0803603268369073
2018-05-21 00:00:00-04:00,-0.07289744742649551
2018-05-22 00:00:00-04:00,-0.08001922570042042
2018-05-23 00:00:00-04:00,-0.07502674543002008
2018-05-24 00:00:00-04:00,-0.07385873244750418
2018-05-25 00:00:00-04:00,-0.06973450961543437
2018-05-29 00:00:00-04:00,-0.05966685789003112
2018-05-30 00:00:00-04:00,-0.048823976308975725
2018-05-31 00:00:00-04:00,-0.05376477458899909
2018-06-01 00:00:00-04:00,-0.05100495630287716
2018-06-04 00:00:00-04:00,-0.04329400333865663
2018-06-05 00:00:00-04:00,-0.0524003700430512
2018-06-06 00:00:00-04:00,-0.05221431487769457
2018-06-07 00:00:00-04:00,-0.049743915737683
2018-06-08 00:00:00-04:00,-0.04145412448124208
2018-06-11 00:00:00-04:00,-0.0394695360507723
2018-06-12 00:00:00-04:00,-0.035882805918621474
2018-06-13 00:00:00-04:00,-0.06271609532226285
2018-06-14 00:00:00-04:00,-0.054054193735109
2018-06-15 00:00:00-04:00,-0.052596761606482634
2018-06-18 00:00:00-04:00,-0.049330459814668215
2018-06-19 00:00:00-04:00,-0.04535094655565364
2018-06-20 00:00:00-04:00,-0.031830937873079335
2018-06-21 00:00:00-04:00,-0.018703712317368892
2018-06-22 00:00:00-04:00,-0.012026399160684265
2018-06-25 00:00:00-04:00,-0.013235757735501896
2018-06-26 00:00:00-04:00,0.00409838183688116
2018-06-27 00:00:00-04:00,-0.0006253520835594051
2018-06-28 00:00:00-04:00,0.005669514344336601
2018-06-29 00:00:00-04:00,0.007333674434470083
2018-07-02 00:00:00-04:00,0.004491164963745131
2018-07-03 00:00:00-04:00,0.005845233111617665
2018-07-05 00:00:00-04:00,0.029133137975409618
2018-07-06 00:00:00-04:00,0.03482849331493454
2018-07-09 00:00:00-04:00,0.023076008703246886
2018-07-10 00:00:00-04:00,0.03004274100604154
2018-07-11 00:00:00-04:00,0.026135582533554524
2018-07-12 00:00:00-04:00,0.028833382431224353
2018-07-13 00:00:00-04:00,0.024647141210702328
2018-07-16 00:00:00-04:00,0.01574750246781509
2018-07-17 00:00:00-04:00,0.007416365619072662
2018-07-18 00:00:00-04:00,0.0011731811815536286
2018-07-19 00:00:00-04:00,0.008677406184266934
2018-07-20 00:00:00-04:00,0.0021241298044871737
2018-07-23 00:00:00-04:00,-0.006082970267350829
2018-07-24 00:00:00-04:00,-0.007705784765182799
2018-07-25 00:00:00-04:00,0.0004289605201275304
2018-07-26 00:00:00-04:00,0.006196670646179792
2018-07-27 00:00:00-04:00,0.009917773953310283
2018-07-30 00:00:00-04:00,-0.0030440692331944463
2018-07-31 00:00:00-04:00,0.014538143892997457
2018-08-01 00:00:00-04:00,0.023923593345426708
2018-08-02 00:00:00-04:00,0.016522732323467126
2018-08-03 00:00:00-04:00,0.03331937919593142
2018-08-06 00:00:00-04:00,0.03060090650211089
2018-08-07 00:00:00-04:00,0.02516396111447028
2018-08-08 00:00:00-04:00,0.023086345101322348
2018-08-09 00:00:00-04:00,0.0211844478554557
2018-08-10 00:00:00-04:00,0.008925479738075559
2018-08-13 00:00:00-04:00,0.013235757735501785
2018-08-14 00:00:00-04:00,0.007333674434469639
2018-08-15 00:00:00-04:00,0.01503429100061493
2018-08-16 00:00:00-04:00,0.0260322185528008
2018-08-17 00:00:00-04:00,0.02804781617749641
2018-08-20 00:00:00-04:00,0.026921148787282023
2018-08-21 00:00:00-04:00,0.014155697164209169
2018-08-22 00:00:00-04:00,-0.0015763007064927281
2018-08-23 00:00:00-04:00,-0.003250797194701671
2018-08-24 00:00:00-04:00,0.0026202769121044245
2018-08-27 00:00:00-04:00,0.004232755011861045
2018-08-28 00:00:00-04:00,0.014321079533414993
2018-08-29 00:00:00-04:00,0.013401140104707832
2018-08-30 00:00:00-04:00,0.004573856148348376
2018-08-31 00:00:00-04:00,0.011923035179931318
2018-09-04 00:00:00-04:00,0.0020311022218093555
2018-09-05 00:00:00-04:00,0.00744737481329949
2018-09-06 00:00:00-04:00,0.008894470543850286
2018-09-07 00:00:00-04:00,-0.0016589918910951962
2018-09-10 00:00:00-04:00,0.005038994061739688
2018-09-11 00:00:00-04:00,0.0011421719873279113
2018-09-12 00:00:00-04:00,0.008036549503594781
2018-09-13 00:00:00-04:00,0.015602792894760187
2018-09-14 00:00:00-04:00,0.01370089564889354
2018-09-17 00:00:00-04:00,0.01660542350807037
2018-09-18 00:00:00-04:00,0.009897101157160026
2018-09-19 00:00:00-04:00,0.004408473779142552
2018-09-20 00:00:00-04:00,0.011571597645368747
2018-09-21 00:00:00-04:00,0.0062586890346323365
2018-09-24 00:00:00-04:00,-0.010899731770469767
2018-09-25 00:00:00-04:00,-0.015044627398690169
2018-09-26 00:00:00-04:00,-0.025463716658655766
2018-09-27 00:00:00-04:00,-0.01966499733837712
2018-09-28 00:00:00-04:00,-0.008811779359246374
2018-10-01 00:00:00-04:00,-0.015685484079362433
2018-10-02 00:00:00-04:00,-0.016295331565808868
2018-10-03 00:00:00-04:00,-0.026549038456568752
2018-10-04 00:00:00-04:00,-0.029949713423363056
2018-10-05 00:00:00-04:00,-0.03342274317668492
2018-10-08 00:00:00-04:00,-0.025856499785519405
2018-10-09 00:00:00-04:00,-0.02484353277413387
2018-10-10 00:00:00-04:00,-0.04023442950834899
2018-10-11 00:00:00-04:00,-0.06820472270028033
2018-10-12 00:00:00-04:00,-0.06751218402923109
2018-10-15 00:00:00-04:00,-0.06343964318753814
2018-10-16 00:00:00-04:00,-0.045061527409543056
2018-10-17 00:00:00-04:00,-0.04402788760200682
2018-10-18 00:00:00-04:00,-0.04237406390994869
2018-10-19 00:00:00-04:00,-0.03345375237091064
2018-10-22 00:00:00-04:00,-0.042229354336893676
2018-10-23 00:00:00-04:00,-0.03862195140859204
2018-10-24 00:00:00-04:00,-0.026766102816151105
2018-10-25 00:00:00-04:00,-0.02784108821598874
2018-10-26 00:00:00-04:00,-0.06607542469675531
2018-10-29 00:00:00-04:00,-0.05910869239396099
2018-10-30 00:00:00-04:00,-0.04840018398788515
2018-10-31 00:00:00-04:00,-0.055956090980975204
2018-11-01 00:00:00-04:00,-0.04921675943583892
2018-11-02 00:00:00-04:00,-0.05169749497392584
2018-11-05 00:00:00-05:00,-0.038921706952777524
2018-11-06 00:00:00-05:00,-0.03656500819159503
2018-11-07 00:00:00-05:00,-0.029246838354238025
2018-11-08 00:00:00-05:00,-0.03622390705510803
2018-11-09 00:00:00-05:00,-0.03896305254507926
2018-11-12 00:00:00-05:00,-0.03267852251525849
2018-11-13 00:00:00-05:00,-0.03721620127034275
2018-11-14 00:00:00-05:00,-0.03268885891333373
2018-11-15 00:00:00-05:00,-0.03635828023008747
2018-11-16 00:00:00-05:00,-0.024709159599153763
2018-11-19 00:00:00-05:00,-0.02654903845656842
2018-11-20 00:00:00-05:00,-0.04403822400008206
2018-11-21 00:00:00-05:00,-0.04042048467370518
2018-11-23 00:00:00-05:00,-0.045454310536406806
2018-11-26 00:00:00-05:00,-0.04389351442702705
2018-11-27 00:00:00-05:00,-0.03877978820720285
2018-11-28 00:00:00-05:00,-0.03260616772873093
2018-11-29 00:00:00-05:00,-0.029339865936916287
2018-11-30 00:00:00-05:00,-0.023490498266068416
2018-12-03 00:00:00-05:00,-0.019055149851930353
2018-12-04 00:00:00-05:00,-0.0258254905912928
2018-12-06 00:00:00-05:00,-0.005080339654040089
2018-12-07 00:00:00-05:00,-0.018444268725676283
2018-12-10 00:00:00-05:00,-0.01888976748272453
2018-12-11 00:00:00-05:00,-0.018238574403976693
2018-12-12 00:00:00-05:00,-0.03224439379609301
2018-12-13 00:00:00-05:00,-0.03321601521517703
2018-12-14 00:00:00-05:00,-0.03237876697107278
2018-12-17 00:00:00-05:00,-0.0677085755926623
2018-12-18 00:00:00-05:00,-0.05881927324785052
2018-12-19 00:00:00-05:00,-0.06351199797406515
2018-12-20 00:00:00-05:00,-0.07665989632592651
2018-12-21 00:00:00-05:00,-0.09378730793680246
2018-12-24 00:00:00-05:00,-0.12187130150756298
2018-12-26 00:00:00-05:00,-0.09791153076887227
2018-12-27 00:00:00-05:00,-0.09853171465339394
2018-12-28 00:00:00-05:00,-0.08951320733264001
2018-12-31 00:00:00-05:00,-0.09259862215813575
2019-01-02 00:00:00-05:00,-0.10767425875105241
2019-01-03 00:00:00-05:00,-0.10492994506204356
2019-01-04 00:00:00-05:00,-0.09653678982484915
2019-01-07 00:00:00-05:00,-0.09291905049847227
2019-01-08 00:00:00-05:00,-0.07953858318991502
2019-01-09 00:00:00-05:00,-0.08902212506007956
2019-01-10 00:00:00-05:00,-0.0665147216149582
2019-01-11 00:00:00-05:00,-0.06769823919458717
2019-01-14 00:00:00-05:00,-0.06184266968489427
2019-01-15 00:00:00-05:00,-0.04809526024466193
2019-01-16 00:00:00-05:00,-0.04901003147433147
2019-01-17 00:00:00-05:00,-0.04686006067465609
2019-01-18 00:00:00-05:00,-0.05591763958013485
2019-01-22 00:00:00-05:00,-0.059604839501578244
2019-01-23 00:00:00-05:00,-0.06250419916171746
2019-01-24 00:00:00-05:00,-0.05258125700936944
2019-01-25 00:00:00-05:00,-0.04721149820921855
2019-01-28 00:00:00-05:00,-0.03463210175150222
2019-01-29 00:00:00-05:00,-0.027272586321843928
2019-01-30 00:00:00-05:00,-0.020574600369008822
2019-01-31 00:00:00-05:00,-0.000914771229669209
2019-02-01 00:00:00-05:00,-0.0045583515512344075
2019-02-04 00:00:00-05:00,-0.005716338227617301
2019-02-05 00:00:00-05:00,-0.0010284716084979495
2019-02-06 00:00:00-05:00,-0.012129763141437433
2019-02-07 00:00:00-05:00,-0.007612757182503982
2019-02-08 00:00:00-05:00,-0.0005064835056921568
2019-02-11 00:00:00-05:00,0.005183703634795256
2019-02-12 00:00:00-05:00,-0.0017881968670367954
2019-02-13 00:00:00-05:00,-0.004687556527176118
2019-02-14 00:00:00-05:00,0.028161516556326482
2019-02-15 00:00:00-05:00,0.032234057398019544
2019-02-20 00:00:00-05:00,0.03765032998950946
2019-02-21 00:00:00-05:00,0.02664237613119047
2019-02-22 00:00:00-05:00,0.031376136357764484
2019-02-25 00:00:00-05:00,0.027717051439086093
2019-02-26 00:00:00-05:00,0.02511227912409475
2019-02-27 00:00:00-05:00,0.02271423477061063
2019-02-28 00:00:00-05:00,0.033319379195932974
2019-03-01 00:00:00-05:00,0.04586776645942314
2019-03-04 00:00:00-05:00,0.04282989906507417
2019-03-05 00:00:00-05:00,0.045164891390298445
2019-03-06 00:00:00-05:00,0.04442067072887235
2019-03-07 00:00:00-05:00,0.04703577944193915
2019-03-08 00:00:00-05:00,0.05141841222589294
2019-03-11 00:00:00-04:00,0.07182246202665854
2019-03-12 00:00:00-04:00,0.07312484818415421
2019-03-13 00:00:00-04:00,0.07772454532769069
2019-03-14 00:00:00-04:00,0.07781757291036917
2019-03-15 00:00:00-04:00,0.0799778801081199
2019-03-18 00:00:00-04:00,0.08143531223674616
2019-03-19 00:00:00-04:00,0.08092882873105345
2019-03-20 00:00:00-04:00,0.09050033334883922
2019-03-21 00:00:00-04:00,0.10961233339018484
2019-03-22 00:00:00-04:00,0.09971006403398741
2019-03-25 00:00:00-04:00,0.09808724953615555
2019-03-26 00:00:00-04:00,0.09620602508643938
2019-03-27 00:00:00-04:00,0.0951207032885264
2019-03-28 00:00:00-04:00,0.09896584337256131
2019-03-29 00:00:00-04:00,0.10382395046798187
2019-04-01 00:00:00-04:00,0.10174633445483372
2019-04-02 00:00:00-04:00,0.11290964437622542
2019-04-03 00:00:00-04:00,0.11296132636660228
2019-04-04 00:00:00-04:00,0.10933325064215005
2019-04-05 00:00:00-04:00,0.11989704947517077
2019-04-08 00:00:00-04:00,0.11532836152586046
2019-04-09 00:00:00-04:00,0.11480120522401704
2019-04-10 00:00:00-04:00,0.11753001431591281
2019-04-11 00:00:00-04:00,0.11556609868159384
2019-04-12 00:00:00-04:00,0.12298763249970435
2019-04-15 00:00:00-04:00,0.11389160219338534
2019-04-16 00:00:00-04:00,0.09550315001731491
2019-04-17 00:00:00-04:00,0.08731155454258999
2019-04-18 00:00:00-04:00,0.08846406292799291
2019-04-22 00:00:00-04:00,0.0847016140285608
2019-04-23 00:00:00-04:00,0.0928466957119467
2019-04-24 00:00:00-04:00,0.09919324413021968
2019-04-25 00:00:00-04:00,0.09652645342677602
2019-04-26 00:00:00-04:00,0.10092975900688073
2019-04-29 00:00:00-04:00,0.09290871410039903
2019-04-30 00:00:00-04:00,0.10976737936131586
2019-05-01 00:00:00-04:00,0.10269728307776749
2019-05-02 00:00:00-04:00,0.12158188236145495
2019-05-03 00:00:00-04:00,0.1351018910440296
2019-05-06 00:00:00-04:00,0.13563938374394802
2019-05-07 00:00:00-04:00,0.12171625553643484
2019-05-08 00:00:00-04:00,0.12794910357587863
2019-05-09 00:00:00-04:00,0.12721521931252777
2019-05-10 00:00:00-04:00,0.13936048705107895
2019-05-13 00:00:00-04:00,0.14025975368363564
2019-05-14 00:00:00-04:00,0.14924208361112568
2019-05-15 00:00:00-04:00,0.15668429022538688
2019-05-16 00:00:00-04:00,0.16508778186065665
2019-05-17 00:00:00-04:00,0.16441591598575833
2019-05-20 00:00:00-04:00,0.14525223395403586
2019-05-21 00:00:00-04:00,0.1528081409471258
2019-05-22 00:00:00-04:00,0.16776490896217533
2019-05-23 00:00:00-04:00,0.1762614281801238
2019-05-24 00:00:00-04:00,0.177264058793434
2019-05-28 00:00:00-04:00,0.16551157418174633
2019-05-29 00:00:00-04:00,0.15111297166276638
2019-05-30 00:00:00-04:00,0.1644469251799845
2019-05-31 00:00:00-04:00,0.17412179377852377
2019-06-03 00:00:00-04:00,0.17992051309880241
2019-06-04 00:00:00-04:00,0.17170307662888917
2019-06-05 00:00:00-04:00,0.2041593665855279
2019-06-06 00:00:00-04:00,0.20451080412009048
2019-06-07 00:00:00-04:00,0.21003044069233412
2019-06-10 00:00:00-04:00,0.2120046927247281
2019-06-11 00:00:00-04:00,0.20821123463106983
2019-06-12 00:00:00-04:00,0.2108780253345135
2019-06-13 00:00:00-04:00,0.21040255102304672
2019-06-14 00:00:00-04:00,0.21738995612199186
2019-06-17 00:00:00-04:00,0.22653766841868772
2019-06-18 00:00:00-04:00,0.21479552020507575
2019-06-19 00:00:00-04:00,0.22774702699350513
2019-06-20 00:00:00-04:00,0.2277573633915806
2019-06-21 00:00:00-04:00,0.22078029469071114
2019-06-24 00:00:00-04:00,0.21987069166007922
2019-06-25 00:00:00-04:00,0.20108945635714526
2019-06-26 00:00:00-04:00,0.1766232021127616
2019-06-27 00:00:00-04:00,0.18944033572621155
2019-06-28 00:00:00-04:00,0.1957868841444843
2019-07-01 00:00:00-04:00,0.19222082680848418
2019-07-02 00:00:00-04:00,0.21778273924885627
2019-07-03 00:00:00-04:00,0.23353024171667114
2019-07-05 00:00:00-04:00,0.2292974867048101
2019-07-08 00:00:00-04:00,0.2323725651322306
2019-07-09 00:00:00-04:00,0.23853822658418422
2019-07-10 00:00:00-04:00,0.2482130951827235
2019-07-11 00:00:00-04:00,0.23703944886325679
2019-07-12 00:00:00-04:00,0.22822250130497213
2019-07-15 00:00:00-04:00,0.23045516328925064
2019-07-16 00:00:00-04:00,0.22641363164178374
2019-07-17 00:00:00-04:00,0.222403109188543
2019-07-18 00:00:00-04:00,0.21734861052969046
2019-07-19 00:00:00-04:00,0.20174064943589265
2019-07-22 00:00:00-04:00,0.2024125153107914
2019-07-23 00:00:00-04:00,0.2079218154849598
2019-07-24 00:00:00-04:00,0.20612328221984666
2019-07-25 00:00:00-04:00,0.1874867564899676
2019-07-26 00:00:00-04:00,0.1840654087270226
2019-07-29 00:00:00-04:00,0.18609134274979366
2019-07-30 00:00:00-04:00,0.20458315890661738
2019-07-31 00:00:00-04:00,0.20937924761358584
2019-08-01 00:00:00-04:00,0.23543730716157518
2019-08-02 00:00:00-04:00,0.2454739496927525
2019-08-05 00:00:00-04:00,0.22372616814218937
2019-08-06 00:00:00-04:00,0.2436650800295641
2019-08-07 00:00:00-04:00,0.26469965011292707
2019-08-08 00:00:00-04:00,0.2923288421683714
2019-08-09 00:00:00-04:00,0.2969698849042093
2019-08-12 00:00:00-04:00,0.299243892480789
2019-08-13 00:00:00-04:00,0.2943030942007654
2019-08-14 00:00:00-04:00,0.2750670573825158
2019-08-15 00:00:00-04:00,0.2961739822524063
2019-08-16 00:00:00-04:00,0.3011251169305049
2019-08-19 00:00:00-04:00,0.31330139386328226
2019-08-20 00:00:00-04:00,0.3026859130398847
2019-08-21 00:00:00-04:00,0.31126512344243573
2019-08-22 00:00:00-04:00,0.3177253722395377
2019-08-23 00:00:00-04:00,0.30679979947387914
2019-08-26 00:00:00-04:00,0.32337938198676097
2019-08-27 00:00:00-04:00,0.3205575453121867
2019-08-28 00:00:00-04:00,0.317311916316523
2019-08-29 00:00:00-04:00,0.323265681607932
2019-08-30 00:00:00-04:00,0.3226661705195608
2019-09-03 00:00:00-04:00,0.3414680786186455
2019-09-04 00:00:00-04:00,0.3415197606090221
2019-09-05 00:00:00-04:00,0.3192086453633518
2019-09-06 00:00:00-04:00,0.31798378219142154
2019-09-09 00:00:00-04:00,0.2869952607614841
2019-09-10 00:00:00-04:00,0.26117493836922834
2019-09-11 00:00:00-04:00,0.2524820275878483
2019-09-12 00:00:00-04:00,0.2714699908522893
2019-09-13 00:00:00-04:00,0.2571127339256105
2019-09-16 00:00:00-04:00,0.27864345111659117
2019-09-17 00:00:00-04:00,0.3021380839418908
2019-09-18 00:00:00-04:00,0.30134218129008783
2019-09-19 00:00:00-04:00,0.31532732788605355
2019-09-20 00:00:00-04:00,0.30735796496994894
2019-09-23 00:00:00-04:00,0.3210847016140308
2019-09-24 00:00:00-04:00,0.3145520980304013
2019-09-25 00:00:00-04:00,0.31522396390530005
2019-09-26 00:00:00-04:00,0.32387552909437867
2019-09-27 00:00:00-04:00,0.3067481174835027
2019-09-30 00:00:00-04:00,0.30956478595903913
2019-10-01 00:00:00-04:00,0.29387930187967615
2019-10-02 00:00:00-04:00,0.28612648650325023
2019-10-03 00:00:00-04:00,0.31118243225783315
2019-10-04 00:00:00-04:00,0.32137412076014105
2019-10-07 00:00:00-04:00,0.31477433058902227
2019-10-08 00:00:00-04:00,0.30710989141614053
2019-10-09 00:00:00-04:00,0.314242006088141
2019-10-10 00:00:00-04:00,0.3121540536769176
2019-10-11 00:00:00-04:00,0.3014403770718044
2019-10-14 00:00:00-04:00,0.3031200417590505
2019-10-15 00:00:00-04:00,0.3046601650722798
2019-10-16 00:00:00-04:00,0.2982515982655549
2019-10-17 00:00:00-04:00,0.30994206448879025
2019-10-18 00:00:00-04:00,0.3243510034058459
2019-10-21 00:00:00-04:00,0.32764831439188624
2019-10-22 00:00:00-04:00,0.3120300169000132
2019-10-23 00:00:00-04:00,0.30819521321405374
2019-10-24 00:00:00-04:00,0.30428805474156695
2019-10-25 00:00:00-04:00,0.28996697520815196
2019-10-28 00:00:00-04:00,0.2774030833475485
2019-10-29 00:00:00-04:00,0.2854861466424823
2019-10-30 00:00:00-04:00,0.2808244311104937
2019-10-31 00:00:00-04:00,0.27562522287858626
2019-11-01 00:00:00-04:00,0.26238946514308426
2019-11-04 00:00:00-05:00,0.23252244290432356
2019-11-05 00:00:00-05:00,0.20512065160653692
2019-11-06 00:00:00-05:00,0.21519863973001585
2019-11-07 00:00:00-05:00,0.20096541958024128
2019-11-08 00:00:00-05:00,0.20409734819707626
2019-11-11 00:00:00-05:00,0.2117462827728449
2019-11-12 00:00:00-05:00,0.20400432061439822
2019-11-13 00:00:00-05:00,0.22196898046937852
2019-11-14 00:00:00-05:00,0.23236222873415602
2019-11-15 00:00:00-05:00,0.24126703567608065
2019-11-18 00:00:00-05:00,0.25256471877245223
2019-11-19 00:00:00-05:00,0.2604979042952933
2019-11-20 00:00:00-05:00,0.2698988583448354
2019-11-21 00:00:00-05:00,0.2514277149841624
